one,two,three,four,target
0.597035175879397,1194070.3517587942,2400.187146879632,0.004506358478905836,Turbulent
0.6020100502512563,1204020.1005025127,2416.173759838134,0.004498885832345284,Turbulent
0.6069849246231156,1213969.8492462311,2432.1339723408864,0.00449148692361713,Turbulent
0.6119597989949749,1223919.5979899496,2448.068043836136,0.004484160429620318,Turbulent
0.6169346733668342,1233869.3467336681,2463.976229135593,0.0044769050615066685,Turbulent
0.6219095477386934,1243819.0954773868,2479.8587785339832,0.004469719563526362,Turbulent
0.6268844221105528,1253768.8442211056,2495.7159379245873,0.004462602711921205,Turbulent
0.6318592964824121,1263718.5929648243,2511.5479489109252,0.004455553313863361,Turbulent
0.6368341708542714,1273668.3417085428,2527.3550489147624,0.0044485702064373245,Turbulent
0.6418090452261307,1283618.0904522613,2543.137471280564,0.004441652255663056,Turbulent
0.64678391959799,1293567.83919598,2558.8954453765546,0.004434798355558315,Turbulent
0.6517587939698493,1303517.5879396985,2574.629196692515,0.0044280074272383205,Turbulent
0.6567336683417085,1313467.3366834172,2590.3389469344525,0.004421278418050989,Turbulent
0.6617085427135678,1323417.0854271357,2606.0249141162462,0.004414610300746077,Turbulent
0.6666834170854271,1333366.8341708542,2621.687312648418,0.004408002072676671,Turbulent
0.6716582914572865,1343316.5829145731,2637.326353424113,0.004401452755031513,Turbulent
0.6766331658291458,1353266.3316582916,2652.9422439024056,0.004394961392096772,Turbulent
0.6816080402010051,1363216.0804020101,2668.535188189045,0.0043885270505459135,Turbulent
0.6865829145728644,1373165.8291457286,2684.1053871147155,0.0043821488187564,Turbulent
0.6915577889447236,1383115.577889447,2699.6530383109243,0.004375825806152036,Turbulent
0.6965326633165829,1393065.3266331658,2715.1783362835977,0.004369557142569797,Turbulent
0.7015075376884422,1403015.0753768843,2730.681472484461,0.004363341977650083,Turbulent
0.7064824120603015,1412964.8241206028,2746.1626353803154,0.004357179480249364,Turbulent
0.7114572864321609,1422914.5728643218,2761.6220105202415,0.004351068837874234,Turbulent
0.7164321608040202,1432864.3216080402,2777.059780600847,0.0043450092561359635,Turbulent
0.7214070351758795,1442814.070351759,2792.4761255296116,0.0043389999582246685,Turbulent
0.7263819095477387,1452763.8190954775,2807.8712224863903,0.004333040184402254,Turbulent
0.731356783919598,1462713.567839196,2823.2452459831584,0.004327129191513339,Turbulent
0.7363316582914573,1472663.3165829147,2838.5983679220426,0.004321266252513422,Turbulent
0.7413065326633166,1482613.0653266332,2853.93075765171,0.004315450656013549,Turbulent
0.7462814070351759,1492562.814070352,2869.2425820221715,0.004309681705840802,Turbulent
0.7512562814070352,1502512.5628140704,2884.5340054380445,0.004303958720613977,Turbulent
0.7562311557788945,1512462.3115577889,2899.805189910344,0.004298281033333808,Turbulent
0.7612060301507538,1522412.0603015076,2915.056295106837,0.004292647990987148,Turbulent
0.7661809045226131,1532361.809045226,2930.2874784010164,0.00428705895416456,Turbulent
0.7711557788944724,1542311.5577889448,2945.498894919744,0.004281513296690764,Turbulent
0.7761306532663317,1552261.3065326633,2960.6906975895977,0.004276010405267437,Turbulent
0.781105527638191,1562211.0552763818,2975.86303718198,0.004270549679127869,Turbulent
0.7860804020100502,1572160.8040201005,2991.0160623570096,0.004265130529703013,Turbulent
0.7910552763819095,1582110.552763819,3006.1499197062567,0.004259752380298495,Turbulent
0.7960301507537689,1592060.301507538,3021.2647537943467,0.004254414665782126,Turbulent
0.8010050251256282,1602010.0502512564,3036.360707199466,0.004249116832281553,Turbulent
0.8059798994974875,1611959.798994975,3051.4379205528294,0.004243858336891625,Turbulent
0.8109547738693468,1621909.5477386937,3066.4965325771027,0.004238638647391121,Turbulent
0.8159296482412061,1631859.2964824121,3081.5366801238515,0.004233457241968483,Turbulent
0.8209045226130653,1641809.0452261306,3096.558498210028,0.004228313608956211,Turbulent
0.8258793969849246,1651758.7939698491,3111.5621200535265,0.004223207246573597,Turbulent
0.8308542713567839,1661708.5427135676,3126.547677107841,0.004218137662677494,Turbulent
0.8358291457286432,1671658.2914572863,3141.5152990958554,0.00421310437452081,Turbulent
0.8408040201005026,1681608.040201005,3156.465114042784,0.004208106908518455,Turbulent
0.8457788944723619,1691557.7889447238,3171.397248308299,0.004203144800020463,Turbulent
0.8507537688442212,1701507.5376884423,3186.3118266178576,0.004198217593092026,Turbulent
0.8557286432160804,1711457.2864321608,3201.2089720932727,0.004193324840300199,Turbulent
0.8607035175879397,1721407.0351758795,3216.088806282522,0.004188466102507028,Turbulent
0.865678391959799,1731356.783919598,3230.951449188845,0.004183640948668873,Turbulent
0.8706532663316583,1741306.5326633167,3245.7970192991347,0.004178848955641704,Turbulent
0.8756281407035176,1751256.2814070352,3260.625633611647,0.004174089707992176,Turbulent
0.880603015075377,1761206.030150754,3275.4374076630525,0.00416936279781425,Turbulent
0.8855778894472363,1771155.7788944726,3290.2324555548416,0.0041646678245511925,Turbulent
0.8905527638190955,1781105.5276381911,3305.010889979113,0.0041600043948227606,Turbulent
0.8955276381909548,1791055.2763819094,3319.7728222437536,0.004155372122257375,Turbulent
0.9005025125628141,1801005.025125628,3334.5183622970317,0.004150770627329144,Turbulent
0.9054773869346734,1810954.7738693466,3349.2476187516195,0.004146199537199542,Turbulent
0.9104522613065327,1820904.5226130653,3363.9606989080653,0.004141658485563599,Turbulent
0.915427135678392,1830854.2713567838,3378.657708777721,0.004137147112500448,Turbulent
0.9204020100502512,1840804.0201005023,3393.3387531051517,0.00413266506432808,Turbulent
0.9253768844221106,1850753.7688442213,3408.0039353900365,0.004128211993462171,Turbulent
0.9303517587939699,1860703.5175879397,3422.653357908568,0.004123787558278838,Turbulent
0.9353266331658292,1870653.2663316585,3437.287121734386,0.004119391422981207,Turbulent
0.9403015075376885,1880603.015075377,3451.9053267590252,0.0041150232574696495,Turbulent
0.9452763819095478,1890552.7638190954,3466.508071711926,0.004110682737215587,Turbulent
0.950251256281407,1900502.5125628142,3481.0954541799915,0.004106369543138732,Turbulent
0.9552261306532663,1910452.2613065327,3495.667570626719,0.004102083361487666,Turbulent
0.9602010050251256,1920402.0100502514,3510.224516410917,0.004097823883723634,Turbulent
0.9651758793969849,1930351.7587939699,3524.766385805003,0.004093590806407471,Turbulent
0.9701507537688443,1940301.5075376884,3539.2932720129247,0.004089383831089537,Turbulent
0.9751256281407036,1950251.256281407,3553.805267187672,0.004085202664202589,Turbulent
0.9801005025125629,1960201.0050251256,3568.3024624484374,0.004081047016957481,Turbulent
0.9850753768844221,1970150.7537688443,3582.7849478973917,0.004076916605241609,Turbulent
0.9900502512562814,1980100.5025125628,3597.252812636114,0.004072811149520013,Turbulent
0.9950251256281407,1990050.2512562813,3611.7061447816754,0.004068730374739064,Turbulent
1.0,2000000.0,3626.1450314823805,0.004064674010232635,Turbulent
