Inlet Diameter (m),Exit Diameter (m),Length (m),Chamber Pressure (Pa),Exit Velocity (m/s),Mass Flow Rate (kg/s),Thrust (N),Combustion Temperature (K)
1.3354073615441404,1.0152144314110543,3.6712669455293794,3010728.1120224525,1151.1514694931354,40.0969505324352,83922.94642300568,1608.0544643397648
0.7328836187796425,1.271803570225842,4.3648020597578805,3919674.192062972,615.9941359370883,45.458942343461736,95382.79311961954,1950.5627553998243
1.335323876003334,1.2903007649429186,3.4411163953051895,2973611.930819676,1178.8198870327471,45.60935603244144,107171.02386701423,1595.59377680666
1.206582688174715,1.4707997006720497,3.6977816375937844,2253299.09266854,1333.17547943225,50.54173236508181,86127.26766710152,1967.0823269567236
1.3935526625715544,1.2501650021797992,4.708983414218349,3642110.313936919,1165.9831147932455,47.92703467653566,99147.15918488735,1939.29032822587
1.6174752727050332,0.9866996210548598,3.633578009873729,2931755.880938234,1236.9859626801244,49.177448242970705,91465.13260416314,2099.5497173066083
1.5531576987596964,0.805941788150836,3.573027590385368,1923942.4601665554,1652.3573707571654,51.426915902933516,95446.2169158653,2292.25895698268
1.4910095978857374,1.1681094594975172,4.287924180965336,3072597.340684852,1425.0880466036729,69.78004381183797,142089.98575228394,1749.7735136812914
1.559874633326554,1.1931354058276071,4.977366781577647,3115614.06292906,1211.8771635423718,52.74031944838138,62866.766320918796,1777.1409901014915
1.4621646680307026,1.1754771043016001,3.8801650263529406,3538056.3716643094,1717.401765712602,58.29415611092238,95705.73879752055,2089.0993839383
1.559105679763043,0.8173717756610939,4.3843679301593,1206253.0843927711,1072.7257951201736,56.67906396012321,107856.55201214924,1790.8481303144147
0.5306834976242063,1.4686162851338769,4.672884590057503,3574434.7375556477,1303.9354216121549,53.56444732147248,77366.91617373517,1487.6267376252617
1.4192119530747738,1.4681574365584455,4.162776081440286,2762701.6226290166,884.6752194186192,47.336243480712476,96635.00587312465,1646.436132893361
1.4667447836840979,0.9941787088463772,3.86504104940747,3963123.95396043,1279.6656010048418,58.04753178913507,106057.53829746887,1877.4446472235795
1.3976214851380242,1.4014955279055386,3.5618366306872566,2140859.4995796704,1177.7179381175367,32.493600881485634,107183.7045890068,1557.4164910296947
1.4346161213691175,1.438207715452914,3.287394519539468,3272669.4509603595,1212.1586533637478,65.3989057510527,116460.18377023963,2203.7427919176316
1.710993035342019,1.2096117691619233,4.555850872551903,3205859.4153776336,1274.0962789957289,56.6753186881986,121938.01214309079,2060.1841890646474
1.3205684005977525,0.9628753434514807,4.090478572870944,2788942.634869707,1256.0007829984604,51.004581070451515,93388.60491084057,1613.869593393526
2.1602106297651384,1.603345383815256,4.666400471211467,2613097.047445661,985.4745515700661,49.87390465542921,101751.35837806475,1629.737345512169
1.7064890790666265,1.2952303584430567,4.494462658174852,2813127.4861444486,1123.3309726812006,52.19906700684121,71613.57221221656,1827.3168449360394
